Score on test data  -5.65164557022e+30
dx_0 / dt =  38.355*x0+-2.54*x6+-53.696*x11+-70.583*x12+-69.653*x14+3.701*x15+-3.327*x17+0.247*x19+-114.611*x0^2+96.208*x0 x11+170.521*x0 x12+110.547*x0 x14+-10.118*x11 x12+-26.413*x12^2+-4.594*x12 x14 + 8.861
dx_1 / dt =  5.523*x7+5.977*x10+12.925*x12+9.916*x13+-6.393*x14+-75.621*x17+8.609*x18+-7.956*x8 x13+-19.521*x8 x18+-128.41*x10 x12+-166.088*x10 x14+-18.335*x12^2+30.693*x12 x14+243.161*x12 x17+145.049*x14 x17 + 1.466
dx_2 / dt =  -3.106*x1+-7.974*x14+-7.388*x14^2 + -1.668
dx_3 / dt =  2.734*x13 + -0.654
dx_4 / dt =   + 0.003
dx_5 / dt =  2670.36*x0+-581.804*x4+-1775.015*x8+-2532.517*x13+-1504.779*x14+5810.24*x18+1277.226*x0^2+-9461.736*x0 x8+-683.134*x0 x13+5868.996*x0 x18+917.612*x4 x8+-13.589*x6 x13+8619.658*x8^2+1623.829*x8 x11+-612.338*x8 x13+2508.866*x8 x14+-9211.681*x8 x18+-136.768*x9 x13+2636.472*x11 x13+-5674.502*x11 x18+123.565*x12 x13+-971.792*x13^2+-2905.654*x13 x14+2602.354*x13 x18+2066.236*x14 x18+-257.441*x18^2 + -1160.834
dx_6 / dt =  -1.889*x6 + 0.122
dx_7 / dt =  2.346*x13 + -0.56
dx_8 / dt =  -13.47*x0+0.767*x1+-53.21*x14+6.548*x0^2+1.585*x0 x14+3.773*x8 x14+14.009*x11 x14+-48.328*x14^2 + -2.525
dx_9 / dt =   + -0.003
dx_10 / dt =   + 0.002
dx_11 / dt =   + 0.004
dx_12 / dt =  -2.775*x6 + 0.178
dx_13 / dt =  76.539*x0+46.016*x1+5.274*x2+-182.138*x4+-3.86*x5+0.181*x7+105.055*x8+-25.703*x11+-73.372*x12+-5.104*x13+-14.881*x14+0.974*x15+86.471*x17+1.894*x19+-73.196*x0^2+50.852*x0 x1+57.588*x0 x4+98.726*x0 x8+-67.005*x0 x9+1.807*x0 x10+-23.239*x0 x11+-28.688*x0 x12+-3.737*x0 x13+130.261*x0 x14+-53.801*x0 x17+-37.387*x1 x8+64.248*x1 x9+-52.945*x1 x11+22.579*x1 x12+-0.758*x1 x19+168.658*x4^2+100.481*x4 x8+-19.728*x4 x11+33.173*x4 x12+81.591*x4 x14+-129.631*x8^2+-174.079*x8 x11+-19.394*x8 x12+25.914*x8 x13+-171.741*x8 x14+9.53*x8 x17+21.779*x9 x13+-63.616*x9 x14+16.666*x10 x14+112.538*x11^2+85.677*x11 x12+4.378*x11 x13+-36.906*x11 x14+-129.218*x11 x17+20.415*x12^2+43.805*x12 x13+-19.13*x12 x14+59.794*x13 x14+-1.965*x14^2+-53.555*x14 x17+8.886*x14 x18 + -18.741
dx_14 / dt =  -9.371*x6+-78.218*x12+8.825*x13+8.702*x17+-11.067*x18+90.177*x12^2 + 11.988
dx_15 / dt =  92.937*x0+8.143*x6+-31.889*x12+-20.148*x13+1.686*x15+2.511*x19+-144.474*x0^2+63.322*x0 x8+4.002*x0 x9+-4.364*x0 x11+55.539*x0 x12 + -18.757
dx_16 / dt =  3.834*x13 + -0.916
dx_17 / dt =   + 0.003
dx_18 / dt =  -5523.611*x0+-5.608*x1+1451.116*x4+4677.898*x8+746.944*x11+-2456.409*x13+1348.728*x14+-16622.379*x0^2+1550.615*x0 x4+32569.633*x0 x8+15063.962*x0 x11+-9100.787*x0 x13+65.824*x0 x14+-4084.909*x4 x8+-150.443*x4 x14+-12542.222*x8^2+-20090.008*x8 x11+6112.478*x8 x13+-2982.351*x8 x14+7940.767*x11 x13+824.327*x11 x14+405.644*x13 x14+77.182*x14^2 + 564.024
dx_19 / dt =   + -0.003
