# threshold = 0.175
# Score on test data  0.8902591261
dx_0 / dt =  -4.048*x2+1.263*x5+-0.877*x10 + -0.465
dx_1 / dt =  -1.67*x2+2.195*x6+6.352*x8 + 4.572
dx_2 / dt =  -2.278*x1+-1.904*x3+-1.831*x7+1.333*x11+3.203*x14+3.237*x15+2.467*x18+-1.203*x11 x14+-10.6*x14 x18 + 0.146
dx_3 / dt =  10.197*x10+-1.886*x11+-1.806*x14+-3.107*x15+-1.22*x9 x14+-7.088*x10 x13+1.655*x14 x17+2.674*x17^2+1.626*x10^3+2.212*x14^3 + -0.475
dx_4 / dt =  0.666*x3+0.861*x15+-0.556*x16+1.848*x2 x3+-2.497*x3 x13+0.956*x7^3 + 0.847
dx_5 / dt =  -0.214*x3+5.154*x7+0.786*x19+-1.354*x0 x3+-2.516*x3 x7+-1.965*x3 x13+2.698*x7^2+-6.074*x0 x3 x7+2.169*x3^3+-2.425*x3^2 x7+2.879*x3 x7^2+-1.572*x7^3 + 0.817
dx_6 / dt =  -2.162*x1+0.243*x2+-0.413*x3+-1.942*x7+-4.86*x10+-2.076*x11+3.971*x13+-3.868*x14+0.604*x16+-3.956*x2 x7+3.881*x2 x13+-1.674*x4 x16+6.23*x7 x13+-3.039*x9 x11+0.243*x10 x13+0.882*x13^2+-0.405*x2 x7^2+2.043*x7^3+-5.519*x7 x13^2+3.534*x9^3+-0.205*x14^3 + 0.737
dx_7 / dt =  0.197*x2+13.897*x9+4.825*x2^2+1.4*x2 x13+2.037*x2 x14+-7.531*x4^2+13.403*x4 x9+2.534*x9^2+-1.611*x13 x14 + 5.28
dx_8 / dt =  10.301*x1+-7.589*x7+-3.57*x12+-5.246*x19+17.444*x1 x4+-15.259*x4 x19+8.284*x7 x19 + -5.739
dx_9 / dt =  0.782*x3+2.35*x7+2.012*x11+1.382*x13+1.709*x14+1.505*x16+-1.26*x19+1.819*x3 x7+1.739*x4 x7+0.806*x4 x13+-4.753*x7^2+-3.372*x7 x13+5.029*x0 x7^2+-1.137*x3 x7^2+-9.042*x4 x7^2 + -2.468
dx_10 / dt =  2.129*x3+-12.398*x4+1.982*x6+-1.486*x12+4.662*x13+-3.284*x15+0.556*x16+-0.289*x18+0.487*x19+2.232*x0 x18+-2.731*x2 x4+9.773*x3 x4+7.669*x3 x7+4.44*x3 x13+-41.662*x4^2+-32.237*x4 x13+-0.8*x6 x7+-0.732*x6 x9+-19.171*x13^2+-10.991*x0^2 x3+-7.821*x0 x3 x7+4.838*x0 x7^2+-0.233*x3^3+11.247*x3 x4 x7+-6.52*x3 x7^2+-41.448*x4^3+-51.247*x4^2 x13+5.262*x4 x7 x13+-28.433*x4 x13^2+5.51*x7^3+-1.569*x7^2 x19 + -4.707
dx_11 / dt =  -4.214*x4+-2.86*x6+-9.724*x9+-2.579*x10+-1.759*x14+-3.628*x18+-13.953*x4 x9+-12.173*x4 x18+-4.489*x7 x9+-2.818*x7 x18+4.759*x13 x18+-0.851*x13 x19+-5.643*x18^2+-1.479*x7^2 x14 + -3.783
dx_12 / dt =  5.631*x16+-5.385*x13 x16 + -0.561
dx_13 / dt =  -2.939*x5+-1.056*x9+-0.417*x18+-1.668*x19+-2.467*x3 x8+0.588*x4^2 + 0.637
dx_14 / dt =  0.186*x2+1.26*x3+4.354*x6+-6.14*x2 x7 + 0.966
dx_15 / dt =  0.923*x3+-54.367*x4+-0.312*x5+-10.355*x9+1.725*x10+3.129*x12+-5.506*x13+1.197*x18+1.4*x19+-2.378*x0 x3+-1.864*x0 x19+-2.107*x2 x19+-3.161*x3 x7+-120.581*x4^2+6.444*x4 x7+-12.373*x4 x9+-18.349*x4 x13+2.228*x7 x14+2.659*x7 x15+1.31*x7 x19+6.065*x9^2+7.201*x9 x13+-4.707*x13 x19+-79.219*x4^3+6.438*x4^2 x7+2.449*x7^2 x19+2.967*x9^3+1.509*x10 x14^2 + -9.766
dx_16 / dt =  -16.563*x1+-0.789*x3+16.303*x4+3.798*x7+-53.555*x9+22.439*x12+-21.766*x18+4.309*x1^2+-57.27*x1 x4+1.522*x1 x9+-0.828*x1 x14+-130.752*x4 x9+65.412*x4 x12+-58.531*x4 x18+8.932*x8 x13+-3.221*x9^2+5.237*x9 x12+-2.999*x12 x18+-44.122*x1 x4^2+0.206*x3^3+1.428*x3^2 x7+-18.134*x4^3+-83.342*x4^2 x9+43.034*x4^2 x12+-40.234*x4^2 x18+-9.678*x4 x9^2+4.132*x9^3 + 4.288
dx_17 / dt =  2.532*x7+-1.284*x9+-0.806*x11+2.299*x15+-0.891*x18+-1.757*x19+-1.445*x7 x19+-5.847*x9 x18+-2.33*x11 x14+-2.594*x14 x18+-0.551*x18^2+-3.45*x9 x18^2 + -1.647
dx_18 / dt =  2.307*x3+-18.418*x4+1.264*x15+-2.649*x16+-7.14*x18+6.779*x0 x3+-12.744*x0 x18+4.695*x2 x3+2.91*x3 x7+-4.328*x3 x13+-16.176*x4^2+-4.213*x4 x7+4.282*x4 x9+-1.187*x4 x18+-8.554*x7 x13+-6.038*x7 x18+-1.584*x7 x19+-3.697*x13^2+-0.751*x0 x3 x7+-6.515*x0 x7^2+-0.187*x3 x7^2+20.155*x4^2 x13+33.847*x4 x13^2+-4.79*x7^3+-3.432*x7^2 x19+7.592*x7 x13^2+15.438*x13^3 + -1.934
dx_19 / dt =  -3.679*x5+6.883*x8+0.185*x11+5.874*x13+3.969*x15+2.819*x17+7.154*x4 x8+0.938*x4 x13+-0.768*x4 x15+-5.087*x13^2 + 3.248
