# threshold = 0.15
Score on test data  0.995190011877
dx_0 / dt =  9.537*x2+0.252*x5+-0.854*x10+-45.544*x2 x13+33.053*x2 x13^2 + 0.307
dx_1 / dt =  -3.001*x2+-0.903*x5+2.825*x6+6.108*x8 + 5.101
dx_2 / dt =  -5.911*x1+-0.99*x3+-0.97*x7+-3.217*x9+0.256*x11+0.784*x13+5.692*x14+-3.275*x15+-1.967*x18+-4.98*x1 x4+-0.722*x1 x9+1.3*x3 x9+7.235*x4 x14+-6.159*x4 x15+0.295*x7 x8+-1.565*x7 x13+-2.269*x9 x11+3.672*x9 x14+0.154*x9 x15+0.513*x11 x14+-4.827*x12 x15+-0.628*x14 x18 + 0.423
dx_3 / dt =  0.547*x5+13.359*x10+-0.31*x11+-0.394*x14+-3.646*x15+-3.714*x17+3.664*x9 x10+5.39*x9 x14+5.238*x9 x17+-5.831*x10 x13+10.336*x11 x17+10.193*x14^2+17.333*x14 x17+-0.742*x17^2+0.319*x10^3+-1.332*x14^3 + -1.476
dx_4 / dt =  -1.75*x3+3.321*x4+1.614*x16+-2.385*x17+1.159*x2 x3+-0.914*x3 x7+-0.232*x3 x13+3.415*x4^2+2.655*x13^2+-1.809*x7^3 + -1.588
dx_5 / dt =  0.976*x1+1.623*x3+6.868*x7+-2.733*x12+-1.45*x15+-1.356*x16+-1.14*x0 x3+3.415*x3 x4+-4.166*x3 x7+0.375*x3 x13+1.966*x7^2+-3.311*x7 x13+-5.864*x0 x3 x7+-1.272*x2 x3 x7+0.536*x3^3+-2.377*x3^2 x7+-4.694*x3 x4 x7+3.175*x3 x7^2+-2.154*x7^3 + -0.089
dx_6 / dt =  0.202*x1+-0.602*x2+-3.047*x3+2.718*x10+-3.484*x11+17.477*x13+-6.74*x14+1.249*x15+1.359*x16+4.417*x1 x9+-0.662*x2 x7+-4.173*x2 x9+1.592*x2 x13+4.172*x3 x13+0.914*x4 x10+2.033*x4 x11+25.89*x4 x13+-1.346*x4 x16+7.48*x7 x13+-2.263*x8 x15+5.883*x9 x10+-15.182*x9 x11+-9.662*x9 x14+-9.504*x10 x13+-19.228*x13^2+-3.767*x15^2+-3.144*x2 x4 x7+-5.922*x2 x7 x13+-2.266*x4 x7 x13+-26.913*x4 x13^2+1.519*x7^3+3.162*x7^2 x13+-13.673*x7 x13^2+1.942*x9^3+-8.225*x9^2 x11+-4.359*x9^2 x14+10.361*x10 x13^2 + 3.551
dx_7 / dt =  0.484*x2+-3.934*x4+-0.947*x6+-2.35*x9+2.765*x11+12.238*x0 x4+8.139*x2^2+3.054*x2 x13+5.634*x2 x14+-12.182*x4 x9+10.072*x9^2+-19.543*x13 x14+5.879*x0 x4^2+8.461*x0 x4 x9+-4.395*x1 x4 x13+-3.87*x2^2 x14+9.259*x4^3+5.399*x4^2 x9+-20.384*x4 x13 x14+-1.101*x10 x14^2 + 2.075
dx_8 / dt =  5.231*x1+1.292*x3+-4.694*x7+0.999*x12+0.726*x19+13.446*x1 x4+-6.698*x4 x19+4.192*x7 x19+-4.055*x7^2 x19 + -2.029
dx_9 / dt =  1.512*x3+-5.513*x4+-7.584*x7+1.229*x11+6.768*x13+0.67*x16+-0.649*x19+-0.53*x0 x3+3.509*x0 x7+1.431*x0 x13+-0.551*x2 x3+2.217*x3 x7+-2.233*x4 x7+2.189*x4 x13+-1.022*x7^2+4.763*x7 x13+10.339*x0^2 x7+6.898*x0 x3 x7+4.413*x0 x4 x7+10.564*x0 x7^2+5.05*x3 x7^2+-4.438*x4^2 x13+-3.864*x4 x7^2+0.199*x4 x13^2+3.013*x7^3+3.693*x7^2 x11 + -7.136
dx_10 / dt =  3.028*x3+-39.149*x4+-3.412*x6+58.048*x13+-2.104*x15+1.49*x16+0.275*x18+0.391*x19+-7.79*x0 x3+0.164*x0 x4+5.443*x0 x13+4.555*x0 x18+-20.9*x2 x4+0.376*x2 x18+-15.918*x3 x4+10.383*x3 x7+-3.074*x3 x9+-10.707*x3 x13+-22.707*x4^2+-0.74*x4 x9+103.085*x4 x13+-6.002*x6 x7+-2.862*x6 x9+1.279*x6 x18+-1.908*x7^2+-2.111*x7 x13+-0.955*x7 x19+-44.562*x13^2+1.646*x0^2 x3+6.439*x0 x3^2+-3.709*x0 x3 x7+0.67*x0 x7^2+-4.117*x2 x3 x7+-27.009*x2 x4^2+3.234*x3^3+-2.499*x3^2 x15+-22.522*x3 x4^2+-10.374*x3 x4 x7+3.943*x3 x7^2+-28.492*x3 x7 x13+-4.711*x3 x13^2+-0.892*x4^3+48.938*x4^2 x13+-5.921*x4 x7 x13+-38.706*x4 x13^2+5.411*x7^2 x13+-0.509*x7^2 x19+1.997*x7 x13^2+13.983*x13^3 + -18.885
dx_11 / dt =  3.954*x4+-2.077*x6+1.68*x9+3.16*x15+13.318*x18+2.515*x19+14.92*x0 x18+-1.781*x2 x19+-2.523*x4^2+6.071*x4 x7+5.681*x4 x9+15.372*x4 x18+4.426*x7 x9+0.889*x7 x14+9.706*x7 x18+3.67*x7 x19+-1.21*x9^2+-7.939*x9 x18+4.083*x13 x18+-0.435*x13 x19+-17.938*x18^2+8.548*x7^2 x9+-1.54*x7^2 x14+1.781*x7^2 x18+1.454*x7^2 x19+9.927*x9^2 x18+21.219*x9 x18^2+28.84*x18^3 + -1.249
dx_12 / dt =  -1.119*x3+-2.474*x5+-4.721*x6+-1.066*x10+4.535*x5 x13+-5.291*x6 x9+-10.707*x9^2+9.789*x13 x16+-10.281*x9^3+-12.37*x13^2 x16 + 1.344
dx_13 / dt =  -25.497*x4+-3.579*x5+-4.551*x9+-1.227*x18+-1.755*x19+-2.685*x3 x8+1.914*x3 x16+-50.614*x4^2+-3.584*x4 x9+-2.427*x3 x8 x9+-35.2*x4^3 + -4.288
dx_14 / dt =  0.934*x2+2.697*x3+4.036*x6+-15.104*x9+-0.681*x11+-2.63*x2 x7+4.308*x3 x7+-1.33*x6 x7+-3.459*x7 x13+-16.033*x9^2+-5.924*x7^2 x13 + -1.068
dx_15 / dt =  2.421*x3+25.662*x4+-0.899*x5+5.475*x9+1.875*x10+2.381*x12+6.877*x13+16.291*x18+0.994*x19+2.108*x0 x3+-3.793*x0 x15+-5.977*x0 x19+-2.361*x2 x19+-1.129*x3 x7+-1.768*x3 x16+49.621*x4^2+0.557*x4 x7+9.404*x4 x9+19.057*x4 x18+1.542*x7 x14+3.502*x7 x15+-1.835*x7 x19+0.477*x9^2+2.482*x9 x13+1.797*x9 x14+-2.481*x9 x18+0.746*x10 x14+-4.152*x13 x18+-6.649*x13 x19+-2.915*x18^2+3.877*x0 x7^2+26.93*x4^3+-0.282*x4^2 x7+0.499*x7^3+4.119*x7^2 x19+-0.218*x7 x14^2+1.154*x9^3+3.064*x9^2 x14+0.163*x10 x14^2 + 0.136
dx_16 / dt =  0.151*x1+-0.674*x3+1.006*x4+2.897*x7+-28.073*x9+7.452*x12+-26.622*x18+-0.61*x19+4.481*x1^2+-4.158*x1 x9+1.95*x1 x14+-68.93*x4 x9+2.004*x4 x12+-84.485*x4 x18+4.966*x8 x13+-11.322*x9^2+28.533*x9 x12+2.339*x12 x18+1.745*x18 x19+0.992*x0 x4 x9+4.263*x1 x4 x14+3.161*x1 x9 x14+0.318*x3^3+1.661*x3^2 x7+0.451*x4^3+-38.369*x4^2 x9+-30.379*x4^2 x12+-60.964*x4^2 x18+-25.067*x4 x9^2+41.235*x4 x9 x12+-3.663*x8^2 x13+2.821*x9^3 + -1.279
